onset1	nucleus1	onset2	nucleus2	coda	shape	jamo	hangul	romanization	transcription
m	u			p̚	CVC	ᄆㅜᆸ	뭅	mup	mup̚
ntʰ	i	cʰ	u	ŋ	NCVCVC	ᄂㅌㅣㅊㅜᆼ			ntʰicʰuŋ
t	wa	p	u	n	CwVCVC	ㄷㅘㅂㅜᆫ	돠분	dwabun	twapun
mpʰ	u			k̚	NCVC	ᄆㅍㅜᆨ			mpʰuk̚
t	wa			k̚	CwVC	ㄷㅘᆨ	돡	dwak	twak̚
kʰn	a			p̚	CNVC	ㅋᄂㅏᆸ			kʰnap̚
t	wi	kʰ	u	p̚	CwVCVC	ㄷㅟㅋㅜᆸ	뒤쿱	dwikup	twikʰup̚
m	a	t	i	k̚	CVCVC	ᄆㅏㄷㅣᆨ	마딕	madik	matik̚
k	i	tʰ	a	k̚	CVCVC	ㄱㅣㅌㅏᆨ	기탁	gitak	kitʰak̚
t	u			p̚	CVC	ㄷㅜᆸ	둡	dup	tup̚
c	wi			t̚	CwVC	ㅈㅟᆮ	쥗	jwit	cwit̚
k	a	n	o	k̚	CVCVC	ㄱㅏᄂㅗᆨ	가녹	ganok	kanok̚
pʰm	o	n	u	k̚	CNVCVC	ㅍᄆㅗᄂㅜᆨ			pʰmonuk̚
nk	a			t̚	NCVC	ᄂㄱㅏᆮ			nkat̚
mtʰ	i			k̚	NCVC	ᄆㅌㅣᆨ			mtʰik̚
kʰ	i			n	CVC	ㅋㅣᆫ	킨	kin	kʰin
cʰn	u			k̚	CNVC	ㅊᄂㅜᆨ			cʰnuk̚
cʰn	u	m	i	k̚	CNVCVC	ㅊᄂㅜᄆㅣᆨ			cʰnumik̚
mt	i	s	o	ŋ	NCVCVC	ᄆㄷㅣᄉㅗᆼ			mtisoŋ
k	wa	s	i	m	CwVCVC	ㄱㅘᄉㅣᆷ	과심	gwasim	kwasim
mk	i	m	u	t̚	NCVCVC	ᄆㄱㅣᄆㅜᆮ			mkimut̚
tm	o	p	a	t̚	CNVCVC	ㄷᄆㅗㅂㅏᆮ			tmopat̚
pm	a	cʰ	o	k̚	CNVCVC	ㅂᄆㅏㅊㅗᆨ			pmacʰok̚
npʰ	o	k	i	ŋ	NCVCVC	ᄂㅍㅗㄱㅣᆼ			npʰokiŋ
tʰn	o			k̚	CNVC	ㅌᄂㅗᆨ			tʰnok̚
tʰ	wa			m	CwVC	ㅌㅘᆷ	퇌	twam	tʰwam
cʰ	u	kʰ	i	t̚	CVCVC	ㅊㅜㅋㅣᆮ	추킫	chukit	cʰukʰit̚
ncʰ	o			t̚	NCVC	ᄂㅊㅗᆮ			ncʰot̚
kʰ	i	n	a	k̚	CVCVC	ㅋㅣᄂㅏᆨ	키낙	kinak	kʰinak̚
nt	i	s	o	p̚	NCVCVC	ᄂㄷㅣᄉㅗᆸ			ntisop̚
t	wi	m	o	p̚	CwVCVC	ㄷㅟᄆㅗᆸ	뒤몹	dwimop	twimop̚
